0	Edging	other	teams	Edging
0	Talk about.	other	teams	Talk about.
0	Premisys	other	teams	Premisys
0	Cup song	other	teams	Cup song
0	What time is it?	other	teams	What time is it?
0	When you play rummy 500 duedil 10 cards?	other	teams	When you play rummy 500 duedil 10 cards?
0	How do you spell Pacific?	Other	teams	How do you spell Pacific?
0	Google phone.	navigate_web 	teams	Google phone.
0	6716 leroux circle	other	teams	6716 leroux circle
0	What time is it?	other	teams	what time is it
0	when will my package arrive?	other	teams	When will my package arrive?
0	What's the date and time today?	other	teams	What's the date and time today?
0	What is useful for anything in the keyboard?	other	teams	What is useful for anything in the keyboard?
0	Stop.	stop	teams	Stop.
0	Direct TV now app	other	teams	Direct TV now app
0	facebook login login	navigate_web	teams	facebook login login
0	Which continent are in 15 degrees North?	other	teams	Which continent are in 15 degrees North?
0	Love me	other	teams	love me
0	gmail login	navigate_web	teams	gmail login
0	Cancel.	cancel	teams	Cancel.
0	vanguard.com my account sign in	navigate_web	teams	vanguard.com my account sign in
0	what movies are playing tonight?	other	teams	what movies are playing tonight?
0	32*22	other	teams	32*22
0	Goodnight.	other	teams	goodnight
0	Tell kera not to touch.	other	teams	Tell kera not to touch.
0	Stop.	stop	teams	Stop
0	On nothing at this time	other	teams	On nothing at this time
0	What is all this giving?	other	teams	What is all this giving?
0	What time does the sunset?	other	teams	What time does the sunset
0	Go to Google	other	teams	Go to Google.
0	Repeat.	repeat	teams	Repeat.
0	What does the sheep say?	other	teams	what does the sheep say
0	Next.	show_next	teams	next
0	YouTube	navigate_web	teams	youtube .
0	say something funny	other	teams	say something funny
0	What's 8 squared?	other	teams	What's 8 squared?
0	Pet	Other	teams	Pet
0	twitter login	navigate_web	teams	twitter login
0	What are the winds blowing?	other	teams	What are the winds blowing?
0	youtube videos	other	teams	youtube videos
0	Ha	Other	teams	ha
0	Stop.	stop	teams	Stop
0	facebook log in	navigate_web	teams	facebook log in
0	Funny hello	other	teams	Funny hello
0	Medkit.	other	teams	Medkit.
0	turn off	stop	teams	turn off
0	Don't wait.	Other	teams	Don't wait.
0	did you fart?	other	teams	did you fart
0	Shut up.	stop	teams	Shut up.
0	What time is it?	other	teams	What time is it?
0	school specialty.com	navigate_web	teams	school specialty.com
0	tell me about the weather	other	teams	tell me about the weather
0	120 pounds in euros	other	teams	120 pounds in euros
0	That's why it's a good one Harman Carman.	other	teams	That's why it's a good one Harman Carman.
0	what is up?	other	teams	what is up?
0	Shuffle all about proper lighting and like help.	other	teams	shuffle all about proper lighting and like help.
0	What it?	Other	teams	What it?
0	when does winter end?	other	teams	when does winter end?
0	Google map	other	teams	google map
0	What are the top news of today?	other	teams	What are the top news of today?
0	Google	navigate_web	teams	Google
0	What time is it?	other	teams	What time is it?
0	What's the capital of a country?	other	teams	What's the capital of a country?
0	get Cortana on my phoneÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹	other	teams	get Cortana on my phoneÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹
0	What time is it?	other	teams	What time is it?
0	Advanceauto.com.	navigate_web	teams	Advanceauto.com.
0	Stop.	stop	teams	Stop
0	craigslist	navigate_web	teams	craigslist
0	Find me Facebook.	Other	teams	Find me Facebook
0	facebook log in	navigate_web	teams	facebook log in
0	Off.	other	teams	Off.
0	ABC ya	other	teams	ABC ya
0	what you can do	other	teams	what you can do?
0	No.	reject	teams	No
0	California lottery official site California	navigate_web	teams	California lottery official site California
0	Youshoot Andre French	other	teams	Youshoot Andre French
0	Where do you buy the Phillips Hue light bulb light bulbs	other	teams	Where do you buy the Phillips Hue light bulb light bulbs
0	50	other	teams	50
0	Kohls.com	navigate_web	teams	Kohls.com
0	Cat videos	other	teams	Cat videos
0	Sandbox.	Other	teams	Sandbox.
0	How deep is the	other	teams	How deep is the
0	How did you find something to do?	other	teams	How did you find something to do?
0	what movies are playing tonight?	other	teams	what movies are playing tonight?
0	I told you that's why I posted about it.	other	teams	I told you that&apos;s why I posted about it.
0	Snooze.	other	teams	Snooze
0	Rushlimbaugh.com.	navigate_web	teams	Rushlimbaugh.com
0	aol mail login	navigate_web	teams	aol mail login .
0	Play sports.	other	teams	play sports
0	Connect to server using my team and that's in my ears always unique and wish that he contracted.	other	teams	Connect to server using my team and that's in my ears always unique and wish that he contracted.
