0	mpp from hijazi whythorne May 5th	file_search	files	<file_type> mpp </file_type> from <contact_name> hijazi whythorne </contact_name> <date> May 5th </date>
0	vcs from thoroddsen asham enyedi in February	file_search	files	<file_type> vcs </file_type> from <contact_name> thoroddsen asham enyedi </contact_name> <date> in February </date>
0	vsdx from bailo-lape gebali roquena last year around March	file_search	files	<file_type> vsdx </file_type> from <contact_name> bailo-lape gebali roquena </contact_name> <date> last year around March </date>
0	tsv from chataux since friday	file_search	files	<file_type> tsv </file_type> from <contact_name> chataux </contact_name> <date> since friday </date>
0	vsdx from conzalez this past year	file_search	files	<file_type> vsdx </file_type> from <contact_name> conzalez </contact_name> <date> this past year </date>
0	csv from musengeshi lemmerer last sunday	file_search	files	<file_type> csv </file_type> from <contact_name> musengeshi lemmerer </contact_name> <date> last sunday </date>
0	excels from hochschorner after july 20th	file_search	files	<file_type> excels </file_type> from <contact_name> hochschorner </contact_name> <date> after july 20th </date>
0	vss from kritsakorn naulty hochschorner July fourth	file_search	files	<file_type> vss </file_type> from <contact_name> kritsakorn naulty hochschorner </contact_name> <date> July fourth </date>
0	jpeg from manjur ovul rubijosa may 4	file_search	files	<file_type> jpeg </file_type> from <contact_name> manjur ovul rubijosa </contact_name> <date> may 4 </date>
0	image from pairot bailo-lape July fourth	file_search	files	<file_type> image </file_type> from <contact_name> pairot bailo-lape </contact_name> <date> July fourth </date>
0	presentation from sagvari whythorne after New Year's day	file_search	files	<file_type> presentation </file_type> from <contact_name> sagvari whythorne </contact_name> <date> after New Year's day </date>
0	presentations from dominec dominec delphi before 02/02	file_search	files	<file_type> presentations </file_type> from <contact_name> dominec dominec delphi </contact_name> <date> before 02/02 </date>
0	Docx from delphi tuoro sicoli end of the month	file_search	files	<file_type> Docx </file_type> from <contact_name> delphi tuoro sicoli </contact_name> <date> end of the month </date>
0	vstx from gedale december 17th	file_search	files	<file_type> vstx </file_type> from <contact_name> gedale </contact_name> <date> december 17th </date>
0	notebooks from ficociello kublai shusui since last may	file_search	files	<file_type> notebooks </file_type> from <contact_name> ficociello kublai shusui </contact_name> <date> since last may </date>
