TurnNumber	PreviousTurnIntent	query	intent	PreviousTurnDomain	TaskFrameStatus	TaskFrameEntityStates	TaskFrameGUID	SpeechPeopleDisambiguationGrammarMatches	ConversationalContext
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
﻿0		Find my file called budget fy15	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		File Instant answers 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Docs on 3S architecture 	file_search	
0		Decks on 3S Answer 	file_search	
0		Decks on 3S Answer 	file_search	
0		Decks on 3S Answer 	file_search	
0		Decks on 3S Answer 	file_search	
0		Decks on 3S Answer 	file_search	
0		Decks on 3S Answer 	file_search	
