0	OneNote lunchtime meeting sent to jocsan coronado vega	file_share	files	<file_type> OneNote </file_type> <file_keyword> lunchtime meeting </file_keyword> <file_action> sent </file_action> to <to_contact_name> jocsan coronado vega </to_contact_name>
0	workbook leslie sent to priya darshini	file_share	files	<file_type> workbook </file_type> <file_keyword> leslie </file_keyword> <file_action> sent </file_action> to <to_contact_name> priya darshini </to_contact_name>
0	onenotes packing list sent to sejung lee	file_share	files	<file_type> onenotes </file_type> <file_keyword> packing list </file_keyword> <file_action> sent </file_action> to <to_contact_name> sejung lee </to_contact_name>
0	deck studyphysics sent to scepanovic	file_share	files	<file_type> deck </file_type> <file_keyword> studyphysics </file_keyword> <file_action> sent </file_action> to <to_contact_name> scepanovic </to_contact_name>
0	png attendant review sent to rohit .	file_share	files	<file_type> png </file_type> <file_keyword> attendant review </file_keyword> <file_action> sent </file_action> to <to_contact_name> rohit . </to_contact_name>
0	powerpoint new products 2015 sent to sritha nyalakonda	file_share	files	<file_type> powerpoint </file_type> <file_keyword> new products 2015 </file_keyword> <file_action> sent </file_action> to <to_contact_name> sritha nyalakonda </to_contact_name>
0	msg inauguration day sent to chaozhuo li	file_share	files	<file_type> msg </file_type> <file_keyword> inauguration day </file_keyword> <file_action> sent </file_action> to <to_contact_name> chaozhuo li </to_contact_name>
0	jpeg oh meeting sent to beethika tripathi	file_share	files	<file_type> jpeg </file_type> <file_keyword> oh meeting </file_keyword> <file_action> sent </file_action> to <to_contact_name> beethika tripathi </to_contact_name>
0	csv at the gym sent to geetanjali sachdeva	file_share	files	<file_type> csv </file_type> <file_keyword> at the gym </file_keyword> <file_action> sent </file_action> to <to_contact_name> geetanjali sachdeva </to_contact_name>
0	sheet blogging topic idea sent to rufino	file_share	files	<file_type> sheet </file_type> <file_keyword> blogging topic idea </file_keyword> <file_action> sent </file_action> to <to_contact_name> rufino </to_contact_name>
0	slide in calendar sent to thomas schröter	file_share	files	<file_type> slide </file_type> <file_keyword> in calendar </file_keyword> <file_action> sent </file_action> to <to_contact_name> thomas schröter </to_contact_name>
0	image life coaching sent to akihiro	file_share	files	<file_type> image </file_type> <file_keyword> life coaching </file_keyword> <file_action> sent </file_action> to <to_contact_name> akihiro </to_contact_name>
0	Docs item sent to mounica maasala	file_share	files	<file_type> Docs </file_type> <file_keyword> item </file_keyword> <file_action> sent </file_action> to <to_contact_name> mounica maasala </to_contact_name>
